" ";" ";"Umrli - enske";10373
"Pomurska"
" ";"1995"
" ";" ";"Umrli - moški";831
" ";" ";"Umrli - enske";755
" ";"1996"
" ";" ";"Umrli - moški";757
" ";" ";"Umrli - enske";765
" ";"1997"
" ";" ";"Umrli - moški";737
" ";" ";"Umrli - enske";725
" ";"1998"
" ";" ";"Umrli - moški";753
" ";" ";"Umrli - enske";720
" ";"1999"
" ";" ";"Umrli - moški";754
" ";" ";"Umrli - enske";739
" ";"2000"
" ";" ";"Umrli - moški";749
" ";" ";"Umrli - enske";656
" ";"2001"
" ";" ";"Umrli - moški";766
" ";" ";"Umrli - enske";683
" ";"2002"
" ";" ";"Umrli - moški";711
" ";" ";"Umrli - enske";718
" ";"2003"
" ";" ";"Umrli - moški";816
" ";" ";"Umrli - enske";693
" ";"2004"
" ";" ";"Umrli - moški";702
" ";" ";"Umrli - enske";680
" ";"2005"
" ";" ";"Umrli - moški";724
" ";" ";"Umrli - enske";698
" ";"2006"
" ";" ";"Umrli - moški";670
" ";" ";"Umrli - enske";648
" ";"2007"
" ";" ";"Umrli - moški";658
" ";" ";"Umrli - enske";680
" ";"2008"
" ";" ";"Umrli - moški";658
" ";" ";"Umrli - enske";679
" ";"2009"
" ";" ";"Umrli - moški";676
" ";" ";"Umrli - enske";701
" ";"2010"
" ";" ";"Umrli - moški";621
" ";" ";"Umrli - enske";697
" ";"2011"
" ";" ";"Umrli - moški";675
" ";" ";"Umrli - enske";736
" ";"2012"
" ";" ";"Umrli - moški";613
" ";" ";"Umrli - enske";722
" ";"2013"
" ";" ";"Umrli - moški";662
" ";" ";"Umrli - enske";704
" ";"2014"
" ";" ";"Umrli - moški";679
" ";" ";"Umrli - enske";689
" ";"2015"
" ";" ";"Umrli - moški";644
" ";" ";"Umrli - enske";709
" ";"2016"
" ";" ";"Umrli - moški";659
" ";" ";"Umrli - enske";702
" ";"2017"
" ";" ";"Umrli - moški";665
" ";" ";"Umrli - enske";711
"Podravska"
" ";"1995"
" ";" ";"Umrli - moški";1617
" ";" ";"Umrli - enske";1612
" ";"1996"
" ";" ";"Umrli - moški";1671
" ";" ";"Umrli - enske";1561
" ";"1997"
" ";" ";"Umrli - moški";1673
" ";" ";"Umrli - enske";1651
" ";"1998"
" ";" ";"Umrli - moški";1636
" ";" ";"Umrli - enske";1597
" ";"1999"
" ";" ";"Umrli - moški";1678
" ";" ";"Umrli - enske";1559
" ";"2000"
" ";" ";"Umrli - moški";1682
" ";" ";"Umrli - enske";1592
" ";"2001"
" ";" ";"Umrli - moški";1566
" ";" ";"Umrli - enske";1563
" ";"2002"
" ";" ";"Umrli - moški";1601
" ";" ";"Umrli - enske";1512
" ";"2003"
" ";" ";"Umrli - moški";1721
" ";" ";"Umrli - enske";1607
" ";"2004"
" ";" ";"Umrli - moški";1611
" ";" ";"Umrli - enske";1557
" ";"2005"
" ";" ";"Umrli - moški";1631
" ";" ";"Umrli - enske";1637
" ";"2006"
" ";" ";"Umrli - moški";1618
" ";" ";"Umrli - enske";1588
" ";"2007"
" ";" ";"Umrli - moški";1671
" ";" ";"Umrli - enske";1534
" ";"2008"
" ";" ";"Umrli - moški";1590
" ";" ";"Umrli - enske";1571
" ";"2009"
" ";" ";"Umrli - moški";1569
" ";" ";"Umrli - enske";1557
" ";"2010"
" ";" ";"Umrli - moški";1573
" ";" ";"Umrli - enske";1592
" ";"2011"
" ";" ";"Umrli - moški";1664
" ";" ";"Umrli - enske";1611
" ";"2012"
" ";" ";"Umrli - moški";1559
" ";" ";"Umrli - enske";1648
" ";"2013"
" ";" ";"Umrli - moški";1677
" ";" ";"Umrli - enske";1681
" ";"2014"
" ";" ";"Umrli - moški";1541
" ";" ";"Umrli - enske";1590
" ";"2015"
" ";" ";"Umrli - moški";1662
" ";" ";"Umrli - enske";1814
" ";"2016"
" ";" ";"Umrli - moški";1654
" ";" ";"Umrli - enske";1744
" ";"2017"
" ";" ";"Umrli - moški";1777
" ";" ";"Umrli - enske";1767
"Koroška"
" ";"1995"
" ";" ";"Umrli - moški";357
" ";" ";"Umrli - enske";317
" ";"1996"
" ";" ";"Umrli - moški";328
" ";" ";"Umrli - enske";338
" ";"1997"
" ";" ";"Umrli - moški";321
" ";" ";"Umrli - enske";318
" ";"1998"
" ";" ";"Umrli - moški";349
" ";" ";"Umrli - enske";280
" ";"1999"
" ";" ";"Umrli - moški";327
" ";" ";"Umrli - enske";299
" ";"2000"
" ";" ";"Umrli - moški";332
" ";" ";"Umrli - enske";306
" ";"2001"
" ";" ";"Umrli - moški";342
" ";" ";"Umrli - enske";293
" ";"2002"
" ";" ";"Umrli - moški";334
" ";" ";"Umrli - enske";320
" ";"2003"
" ";" ";"Umrli - moški";367
" ";" ";"Umrli - enske";312
" ";"2004"
" ";" ";"Umrli - moški";363
" ";" ";"Umrli - enske";317
" ";"2005"
" ";" ";"Umrli - moški";371
" ";" ";"Umrli - enske";330
" ";"2006"
" ";" ";"Umrli - moški";367
" ";" ";"Umrli - enske";308
" ";"2007"
" ";" ";"Umrli - moški";339
" ";" ";"Umrli - enske";313
" ";"2008"
" ";" ";"Umrli - moški";367
" ";" ";"Umrli - enske";314
" ";"2009"
" ";" ";"Umrli - moški";361
" ";" ";"Umrli - enske";309
" ";"2010"
" ";" ";"Umrli - moški";338
" ";" ";"Umrli - enske";314
" ";"2011"
" ";" ";"Umrli - moški";385
" ";" ";"Umrli - enske";353
" ";"2012"
" ";" ";"Umrli - moški";337
" ";" ";"Umrli - enske";335
" ";"2013"
" ";" ";"Umrli - moški";358
" ";" ";"Umrli - enske";335
" ";"2014"
" ";" ";"Umrli - moški";323
" ";" ";"Umrli - enske";337
" ";"2015"
" ";" ";"Umrli - moški";361
" ";" ";"Umrli - enske";340
" ";"2016"
" ";" ";"Umrli - moški";390
" ";" ";"Umrli - enske";341
" ";"2017"
" ";" ";"Umrli - moški";345
" ";" ";"Umrli - enske";344
"Savinjska"
" ";"1995"
" ";" ";"Umrli - moški";1258
" ";" ";"Umrli - enske";1178
" ";"1996"
" ";" ";"Umrli - moški";1224
" ";" ";"Umrli - enske";1183
" ";"1997"
" ";" ";"Umrli - moški";1294
" ";" ";"Umrli - enske";1212
" ";"1998"
" ";" ";"Umrli - moški";1283
" ";" ";"Umrli - enske";1235
" ";"1999"
" ";" ";"Umrli - moški";1238
" ";" ";"Umrli - enske";1170
" ";"2000"
" ";" ";"Umrli - moški";1196
" ";" ";"Umrli - enske";1182
" ";"2001"
" ";" ";"Umrli - moški";1263
" ";" ";"Umrli - enske";1144
" ";"2002"
" ";" ";"Umrli - moški";1323
" ";" ";"Umrli - enske";1232
" ";"2003"
" ";" ";"Umrli - moški";1387
" ";" ";"Umrli - enske";1211
" ";"2004"
" ";" ";"Umrli - moški";1257
" ";" ";"Umrli - enske";1206
" ";"2005"
" ";" ";"Umrli - moški";1154
" ";" ";"Umrli - enske";1195
" ";"2006"
" ";" ";"Umrli - moški";1187
" ";" ";"Umrli - enske";1157
" ";"2007"
" ";" ";"Umrli - moški";1187
" ";" ";"Umrli - enske";1112
" ";"2008"
" ";" ";"Umrli - moški";1179
" ";" ";"Umrli - enske";1186
" ";"2009"
" ";" ";"Umrli - moški";1210
" ";" ";"Umrli - enske";1215
" ";"2010"
" ";" ";"Umrli - moški";1221
" ";" ";"Umrli - enske";1192
" ";"2011"
" ";" ";"Umrli - moški";1128
" ";" ";"Umrli - enske";1239
" ";"2012"
" ";" ";"Umrli - moški";1268
" ";" ";"Umrli - enske";1296
" ";"2013"
" ";" ";"Umrli - moški";1185
" ";" ";"Umrli - enske";1277
" ";"2014"
" ";" ";"Umrli - moški";1156
" ";" ";"Umrli - enske";1264
" ";"2015"
" ";" ";"Umrli - moški";1290
" ";" ";"Umrli - enske";1231
" ";"2016"
" ";" ";"Umrli - moški";1233
" ";" ";"Umrli - enske";1243
" ";"2017"
" ";" ";"Umrli - moški";1332
" ";" ";"Umrli - enske";1311
"Zasavska"
" ";"1995"
" ";" ";"Umrli - moški";271
" ";" ";"Umrli - enske";267
" ";"1996"
" ";" ";"Umrli - moški";253
" ";" ";"Umrli - enske";255
" ";"1997"
" ";" ";"Umrli - moški";250
" ";" ";"Umrli - enske";257
" ";"1998"
" ";" ";"Umrli - moški";262
" ";" ";"Umrli - enske";233
" ";"1999"
" ";" ";"Umrli - moški";239
" ";" ";"Umrli - enske";270
" ";"2000"
" ";" ";"Umrli - moški";273
" ";" ";"Umrli - enske";250
" ";"2001"
" ";" ";"Umrli - moški";258
" ";" ";"Umrli - enske";256
" ";"2002"
" ";" ";"Umrli - moški";291
" ";" ";"Umrli - enske";222
" ";"2003"
" ";" ";"Umrli - moški";250
" ";" ";"Umrli - enske";227
" ";"2004"
" ";" ";"Umrli - moški";246
" ";" ";"Umrli - enske";250
" ";"2005"
" ";" ";"Umrli - moški";292
" ";" ";"Umrli - enske";244
" ";"2006"
" ";" ";"Umrli - moški";217
" ";" ";"Umrli - enske";242
" ";"2007"
" ";" ";"Umrli - moški";230
" ";" ";"Umrli - enske";213
" ";"2008"
" ";" ";"Umrli - moški";240
" ";" ";"Umrli - enske";225
" ";"2009"
" ";" ";"Umrli - moški";220
" ";" ";"Umrli - enske";231
" ";"2010"
" ";" ";"Umrli - moški";237
" ";" ";"Umrli - enske";247
" ";"2011"
" ";" ";"Umrli - moški";240
" ";" ";"Umrli - enske";262
" ";"2012"
" ";" ";"Umrli - moški";225
" ";" ";"Umrli - enske";255
" ";"2013"
" ";" ";"Umrli - moški";256
" ";" ";"Umrli - enske";259
" ";"2014"
" ";" ";"Umrli - moški";248
" ";" ";"Umrli - enske";252
" ";"2015"
" ";" ";"Umrli - moški";298
" ";" ";"Umrli - enske";310
" ";"2016"
" ";" ";"Umrli - moški";301
" ";" ";"Umrli - enske";318
" ";"2017"
" ";" ";"Umrli - moški";303
" ";" ";"Umrli - enske";334
"Posavska"
" ";"1995"
" ";" ";"Umrli - moški";416
" ";" ";"Umrli - enske";403
" ";"1996"
" ";" ";"Umrli - moški";408
" ";" ";"Umrli - enske";374
" ";"1997"
" ";" ";"Umrli - moški";404
" ";" ";"Umrli - enske";418
" ";"1998"
" ";" ";"Umrli - moški";416
" ";" ";"Umrli - enske";398
" ";"1999"
" ";" ";"Umrli - moški";428
" ";" ";"Umrli - enske";426
" ";"2000"
" ";" ";"Umrli - moški";405
" ";" ";"Umrli - enske";367
" ";"2001"
" ";" ";"Umrli - moški";414
" ";" ";"Umrli - enske";362
" ";"2002"
" ";" ";"Umrli - moški";412
" ";" ";"Umrli - enske";356
" ";"2003"
" ";" ";"Umrli - moški";402
" ";" ";"Umrli - enske";351
" ";"2004"
" ";" ";"Umrli - moški";404
" ";" ";"Umrli - enske";358
" ";"2005"
" ";" ";"Umrli - moški";372
" ";" ";"Umrli - enske";348
" ";"2006"
" ";" ";"Umrli - moški";373
" ";" ";"Umrli - enske";375
" ";"2007"
" ";" ";"Umrli - moški";403
" ";" ";"Umrli - enske";373
" ";"2008"
" ";" ";"Umrli - moški";390
" ";" ";"Umrli - enske";346
" ";"2009"
" ";" ";"Umrli - moški";374
" ";" ";"Umrli - enske";389
" ";"2010"
" ";" ";"Umrli - moški";416
" ";" ";"Umrli - enske";380
" ";"2011"
" ";" ";"Umrli - moški";336
" ";" ";"Umrli - enske";420
" ";"2012"
" ";" ";"Umrli - moški";396
" ";" ";"Umrli - enske";416
" ";"2013"
" ";" ";"Umrli - moški";391
" ";" ";"Umrli - enske";388
" ";"2014"
" ";" ";"Umrli - moški";371
" ";" ";"Umrli - enske";400
" ";"2015"
" ";" ";"Umrli - moški";389
" ";" ";"Umrli - enske";446
" ";"2016"
" ";" ";"Umrli - moški";449
" ";" ";"Umrli - enske";411
" ";"2017"
" ";" ";"Umrli - moški";405
" ";" ";"Umrli - enske";407
"Jugovzhodna Slovenija"
" ";"1995"
" ";" ";"Umrli - moški";492
" ";" ";"Umrli - enske";549
" ";"1996"
" ";" ";"Umrli - moški";497
" ";" ";"Umrli - enske";455
" ";"1997"
" ";" ";"Umrli - moški";462
" ";" ";"Umrli - enske";486
" ";"1998"
" ";" ";"Umrli - moški";514
" ";" ";"Umrli - enske";512
" ";"1999"
" ";" ";"Umrli - moški";661
" ";" ";"Umrli - enske";641
" ";"2000"
" ";" ";"Umrli - moški";661
" ";" ";"Umrli - enske";602
" ";"2001"
" ";" ";"Umrli - moški";734
" ";" ";"Umrli - enske";611
" ";"2002"
" ";" ";"Umrli - moški";711
" ";" ";"Umrli - enske";604
" ";"2003"
" ";" ";"Umrli - moški";714
" ";" ";"Umrli - enske";640
" ";"2004"
" ";" ";"Umrli - moški";646
" ";" ";"Umrli - enske";625
" ";"2005"
" ";" ";"Umrli - moški";681
" ";" ";"Umrli - enske";635
" ";"2006"
" ";" ";"Umrli - moški";655
" ";" ";"Umrli - enske";559
" ";"2007"
" ";" ";"Umrli - moški";714
" ";" ";"Umrli - enske";660
" ";"2008"
" ";" ";"Umrli - moški";616
" ";" ";"Umrli - enske";621
" ";"2009"
" ";" ";"Umrli - moški";685
" ";" ";"Umrli - enske";690
" ";"2010"
" ";" ";"Umrli - moški";640
" ";" ";"Umrli - enske";657
" ";"2011"
" ";" ";"Umrli - moški";663
" ";" ";"Umrli - enske";654
" ";"2012"
" ";" ";"Umrli - moški";707
" ";" ";"Umrli - enske";651
" ";"2013"
" ";" ";"Umrli - moški";676
" ";" ";"Umrli - enske";678
" ";"2014"
" ";" ";"Umrli - moški";687
" ";" ";"Umrli - enske";661
" ";"2015"
" ";" ";"Umrli - moški";690
" ";" ";"Umrli - enske";735
" ";"2016"
" ";" ";"Umrli - moški";660
" ";" ";"Umrli - enske";731
" ";"2017"
" ";" ";"Umrli - moški";731
" ";" ";"Umrli - enske";733
"Osrednjeslovenska"
" ";"1995"
" ";" ";"Umrli - moški";2153
" ";" ";"Umrli - enske";2136
" ";"1996"
" ";" ";"Umrli - moški";2168
" ";" ";"Umrli - enske";2171
" ";"1997"
" ";" ";"Umrli - moški";2262
" ";" ";"Umrli - enske";2068
" ";"1998"
" ";" ";"Umrli - moški";2172
" ";" ";"Umrli - enske";2197
" ";"1999"
" ";" ";"Umrli - moški";2090
" ";" ";"Umrli - enske";1998
" ";"2000"
" ";" ";"Umrli - moški";2013
" ";" ";"Umrli - enske";1994
" ";"2001"
" ";" ";"Umrli - moški";2052
" ";" ";"Umrli - enske";1883
" ";"2002"
" ";" ";"Umrli - moški";2037
" ";" ";"Umrli - enske";1926
" ";"2003"
" ";" ";"Umrli - moški";2077
" ";" ";"Umrli - enske";2133
" ";"2004"
" ";" ";"Umrli - moški";2087
" ";" ";"Umrli - enske";1964
" ";"2005"
" ";" ";"Umrli - moški";1981
" ";" ";"Umrli - enske";2145
" ";"2006"
" ";" ";"Umrli - moški";2007
" ";" ";"Umrli - enske";2034
" ";"2007"
" ";" ";"Umrli - moški";1986
" ";" ";"Umrli - enske";2035
" ";"2008"
" ";" ";"Umrli - moški";1975
" ";" ";"Umrli - enske";2008
" ";"2009"
" ";" ";"Umrli - moški";1952
" ";" ";"Umrli - enske";2109
" ";"2010"
" ";" ";"Umrli - moški";2019
" ";" ";"Umrli - enske";2061
" ";"2011"
" ";" ";"Umrli - moški";2002
" ";" ";"Umrli - enske";2071
" ";"2012"
" ";" ";"Umrli - moški";2049
" ";" ";"Umrli - enske";2240
" ";"2013"
" ";" ";"Umrli - moški";2051
" ";" ";"Umrli - enske";2196
" ";"2014"
" ";" ";"Umrli - moški";2012
" ";" ";"Umrli - enske";2150
" ";"2015"
" ";" ";"Umrli - moški";2094
" ";" ";"Umrli - enske";2176
" ";"2016"
" ";" ";"Umrli - moški";2010
" ";" ";"Umrli - enske";2145
" ";"2017"
" ";" ";"Umrli - moški";2183
" ";" ";"Umrli - enske";2321
"Gorenjska"
" ";"1995"
" ";" ";"Umrli - moški";846
" ";" ";"Umrli - enske";837
" ";"1996"
" ";" ";"Umrli - moški";825
" ";" ";"Umrli - enske";792
" ";"1997"
" ";" ";"Umrli - moški";815
" ";" ";"Umrli - enske";814
" ";"1998"
" ";" ";"Umrli - moški";839
" ";" ";"Umrli - enske";815
" ";"1999"
" ";" ";"Umrli - moški";882
" ";" ";"Umrli - enske";849
" ";"2000"
" ";" ";"Umrli - moški";831
" ";" ";"Umrli - enske";795
" ";"2001"
" ";" ";"Umrli - moški";833
" ";" ";"Umrli - enske";812
" ";"2002"
" ";" ";"Umrli - moški";826
" ";" ";"Umrli - enske";805
" ";"2003"
" ";" ";"Umrli - moški";887
" ";" ";"Umrli - enske";821
" ";"2004"
" ";" ";"Umrli - moški";809
" ";" ";"Umrli - enske";803
" ";"2005"
" ";" ";"Umrli - moški";818
" ";" ";"Umrli - enske";808
" ";"2006"
" ";" ";"Umrli - moški";803
" ";" ";"Umrli - enske";743
" ";"2007"
" ";" ";"Umrli - moški";891
" ";" ";"Umrli - enske";851
" ";"2008"
" ";" ";"Umrli - moški";805
" ";" ";"Umrli - enske";870
" ";"2009"
" ";" ";"Umrli - moški";857
" ";" ";"Umrli - enske";838
" ";"2010"
" ";" ";"Umrli - moški";884
" ";" ";"Umrli - enske";831
" ";"2011"
" ";" ";"Umrli - moški";853
" ";" ";"Umrli - enske";801
" ";"2012"
" ";" ";"Umrli - moški";861
" ";" ";"Umrli - enske";830
" ";"2013"
" ";" ";"Umrli - moški";855
" ";" ";"Umrli - enske";899
" ";"2014"
" ";" ";"Umrli - moški";856
" ";" ";"Umrli - enske";874
" ";"2015"
" ";" ";"Umrli - moški";864
" ";" ";"Umrli - enske";910
" ";"2016"
" ";" ";"Umrli - moški";881
" ";" ";"Umrli - enske";883
" ";"2017"
" ";" ";"Umrli - moški";963
" ";" ";"Umrli - enske";962
"Primorsko-notranjska"
" ";"1995"
" ";" ";"Umrli - moški";270
" ";" ";"Umrli - enske";270
" ";"1996"
" ";" ";"Umrli - moški";267
" ";" ";"Umrli - enske";237
" ";"1997"
" ";" ";"Umrli - moški";270
" ";" ";"Umrli - enske";266
" ";"1998"
" ";" ";"Umrli - moški";258
" ";" ";"Umrli - enske";272
" ";"1999"
" ";" ";"Umrli - moški";254
" ";" ";"Umrli - enske";265
" ";"2000"
" ";" ";"Umrli - moški";280
" ";" ";"Umrli - enske";276
" ";"2001"
" ";" ";"Umrli - moški";244
" ";" ";"Umrli - enske";263
" ";"2002"
" ";" ";"Umrli - moški";258
" ";" ";"Umrli - enske";294
" ";"2003"
" ";" ";"Umrli - moški";308
" ";" ";"Umrli - enske";261
" ";"2004"
" ";" ";"Umrli - moški";237
" ";" ";"Umrli - enske";256
" ";"2005"
" ";" ";"Umrli - moški";259
" ";" ";"Umrli - enske";282
" ";"2006"
" ";" ";"Umrli - moški";265
" ";" ";"Umrli - enske";233
" ";"2007"
" ";" ";"Umrli - moški";273
" ";" ";"Umrli - enske";273
" ";"2008"
" ";" ";"Umrli - moški";278
" ";" ";"Umrli - enske";267
" ";"2009"
" ";" ";"Umrli - moški";265
" ";" ";"Umrli - enske";254
" ";"2010"
" ";" ";"Umrli - moški";253
" ";" ";"Umrli - enske";282
" ";"2011"
" ";" ";"Umrli - moški";213
" ";" ";"Umrli - enske";252
" ";"2012"
" ";" ";"Umrli - moški";266
" ";" ";"Umrli - enske";291
" ";"2013"
" ";" ";"Umrli - moški";271
" ";" ";"Umrli - enske";249
" ";"2014"
" ";" ";"Umrli - moški";256
" ";" ";"Umrli - enske";304
" ";"2015"
" ";" ";"Umrli - moški";290
" ";" ";"Umrli - enske";276
" ";"2016"
" ";" ";"Umrli - moški";272
" ";" ";"Umrli - enske";287
" ";"2017"
" ";" ";"Umrli - moški";262
" ";" ";"Umrli - enske";295
"Goriška"
" ";"1995"
" ";" ";"Umrli - moški";601
" ";" ";"Umrli - enske";580
" ";"1996"
" ";" ";"Umrli - moški";651
" ";" ";"Umrli - enske";549
" ";"1997"
" ";" ";"Umrli - moški";630
" ";" ";"Umrli - enske";639
" ";"1998"
" ";" ";"Umrli - moški";669
" ";" ";"Umrli - enske";612
" ";"1999"
" ";" ";"Umrli - moški";609
" ";" ";"Umrli - enske";568
" ";"2000"
" ";" ";"Umrli - moški";640
" ";" ";"Umrli - enske";619
" ";"2001"
" ";" ";"Umrli - moški";611
" ";" ";"Umrli - enske";549
" ";"2002"
" ";" ";"Umrli - moški";641
" ";" ";"Umrli - enske";580
" ";"2003"
" ";" ";"Umrli - moški";597
" ";" ";"Umrli - enske";646
" ";"2004"
" ";" ";"Umrli - moški";603
" ";" ";"Umrli - enske";565
" ";"2005"
" ";" ";"Umrli - moški";600
" ";" ";"Umrli - enske";635
" ";"2006"
" ";" ";"Umrli - moški";587
" ";" ";"Umrli - enske";597
" ";"2007"
" ";" ";"Umrli - moški";583
" ";" ";"Umrli - enske";596
" ";"2008"
" ";" ";"Umrli - moški";613
" ";" ";"Umrli - enske";602
" ";"2009"
" ";" ";"Umrli - moški";609
" ";" ";"Umrli - enske";643
" ";"2010"
" ";" ";"Umrli - moški";548
" ";" ";"Umrli - enske";607
" ";"2011"
" ";" ";"Umrli - moški";551
" ";" ";"Umrli - enske";605
" ";"2012"
" ";" ";"Umrli - moški";653
" ";" ";"Umrli - enske";635
" ";"2013"
" ";" ";"Umrli - moški";627
" ";" ";"Umrli - enske";638
" ";"2014"
" ";" ";"Umrli - moški";594
" ";" ";"Umrli - enske";666
" ";"2015"
" ";" ";"Umrli - moški";581
" ";" ";"Umrli - enske";685
" ";"2016"
" ";" ";"Umrli - moški";604
" ";" ";"Umrli - enske";692
" ";"2017"
" ";" ";"Umrli - moški";644
" ";" ";"Umrli - enske";666
"Obalno-kraška"
" ";"1995"
" ";" ";"Umrli - moški";518
" ";" ";"Umrli - enske";434
" ";"1996"
" ";" ";"Umrli - moški";449
" ";" ";"Umrli - enske";442
" ";"1997"
" ";" ";"Umrli - moški";531
" ";" ";"Umrli - enske";425
" ";"1998"
" ";" ";"Umrli - moški";575
" ";" ";"Umrli - enske";442
" ";"1999"
" ";" ";"Umrli - moški";511
" ";" ";"Umrli - enske";430
" ";"2000"
" ";" ";"Umrli - moški";495
" ";" ";"Umrli - enske";392
" ";"2001"
" ";" ";"Umrli - moški";571
" ";" ";"Umrli - enske";435
" ";"2002"
" ";" ";"Umrli - moški";551
" ";" ";"Umrli - enske";436
" ";"2003"
" ";" ";"Umrli - moški";549
" ";" ";"Umrli - enske";474
" ";"2004"
" ";" ";"Umrli - moški";514
" ";" ";"Umrli - enske";463
" ";"2005"
" ";" ";"Umrli - moški";530
" ";" ";"Umrli - enske";455
" ";"2006"
" ";" ";"Umrli - moški";521
" ";" ";"Umrli - enske";426
" ";"2007"
" ";" ";"Umrli - moški";538
" ";" ";"Umrli - enske";471
" ";"2008"
" ";" ";"Umrli - moški";463
" ";" ";"Umrli - enske";445
" ";"2009"
" ";" ";"Umrli - moški";515
" ";" ";"Umrli - enske";521
" ";"2010"
" ";" ";"Umrli - moški";542
" ";" ";"Umrli - enske";457
" ";"2011"
" ";" ";"Umrli - moški";525
" ";" ";"Umrli - enske";460
" ";"2012"
" ";" ";"Umrli - moški";478
" ";" ";"Umrli - enske";526
" ";"2013"
" ";" ";"Umrli - moški";546
" ";" ";"Umrli - enske";475
" ";"2014"
" ";" ";"Umrli - moški";485
" ";" ";"Umrli - enske";491
" ";"2015"
" ";" ";"Umrli - moški";576
" ";" ";"Umrli - enske";463
" ";"2016"
" ";" ";"Umrli - moški";560
" ";" ";"Umrli - enske";519
" ";"2017"
" ";" ";"Umrli - moški";526
" ";" ";"Umrli - enske";522

"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=9513 target=_blank) Metodološka pojasnila "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=9520 target=_blank) Metodološka pojasnila "

"Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih "
"teritorialnih enot v Evropski uniji (The Classification  of "
"Territorial Units for Statistics) – NUTS ((seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-"
"ije/klasifikacije TARGET=_blank) opis in pojasnila), raven NUTS 3. "
"Podatki o spremembah posameznih statistiènih regij so dostopni tudi "
"na (seznam HREF=http://www.stat.si/dokument/8484 TARGET=_blank) "
"povezavi."

